LibreNMS 2014.master Discovery
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3581'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3582'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3583'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3584'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3585'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3586'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3587'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3588'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3589'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3590'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3591'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3592'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3593'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3594'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3595'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3596'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3597'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3598'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3599'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3600'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3601'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3602'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3603'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3604'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3605'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3606'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3607'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3608'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3609'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3610'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3611'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3612'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3613'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3614'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3615'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3616'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3617'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3618'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3619'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3620'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3621'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3622'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3623'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3624'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3625'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3626'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3627'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3628'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3629'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3630'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3631'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3632'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3633'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3634'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3635'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3636'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3637'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3638'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3639'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3640'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3641'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3642'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3643'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3644'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3645'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3646'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3647'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3648'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3649'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3650'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3651'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3652'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3653'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3654'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3655'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3656'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3657'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3658'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3659'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3660'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3661'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3662'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3663'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3664'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3665'[0m] U

SQL[[0;33mUPDATE `devices` set `last_discovered` =NOW(),`type` ='network',`last_discovered_timetaken` ='1.116' WHERE `device_id` = '37'[0m] Discovered in 1.116 seconds


SQL[[0;33mINSERT INTO `perf_times` (`type`,`doing`,`start`,`duration`,`devices`)  VALUES ('discover','sw0001','1429036677.2521','1.122','1')[0m] ./discovery.php sw0001 2015-04-14 20:37:58 - 1 devices discovered in 1.122 secs
MySQL: Cell[1/0s] Row[1/0s] Rows[1/0s] Column[0/0s] Update[196/0.47s] Insert[1/0s] Delete[0/0s]
