LibreNMS 2014.master Discovery
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.26' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='8851fb7d2124' WHERE port_id='3621' AND ipv4_address='10.1.64.26'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.27'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.27' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='a0481cdb727b' WHERE port_id='3621' AND ipv4_address='10.1.64.27'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.29'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.29' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='3464a9cf3730' WHERE port_id='3621' AND ipv4_address='10.1.64.29'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.30'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.30' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='8851fb7d1d40' WHERE port_id='3621' AND ipv4_address='10.1.64.30'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.32'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.32' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='d89d673319d9' WHERE port_id='3621' AND ipv4_address='10.1.64.32'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.33'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.33' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='288023016db8' WHERE port_id='3621' AND ipv4_address='10.1.64.33'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.35'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.35' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='d89d67983205' WHERE port_id='3621' AND ipv4_address='10.1.64.35'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.36'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.36' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='8851fb7d2441' WHERE port_id='3621' AND ipv4_address='10.1.64.36'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.37'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.37' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='ecb1d7983c8a' WHERE port_id='3621' AND ipv4_address='10.1.64.37'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.38'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.38' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='d4c9efd6f4e6' WHERE port_id='3621' AND ipv4_address='10.1.64.38'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.39'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.39' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='8851fb80e50a' WHERE port_id='3621' AND ipv4_address='10.1.64.39'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.40'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.40' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='2c59e5005980' WHERE port_id='3621' AND ipv4_address='10.1.64.40'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.42'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.42' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='8851fb7d242a' WHERE port_id='3621' AND ipv4_address='10.1.64.42'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.44'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.44' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='8cdcd4d6f7f7' WHERE port_id='3621' AND ipv4_address='10.1.64.44'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.46'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.46' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='d4c9efd303f0' WHERE port_id='3621' AND ipv4_address='10.1.64.46'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.47'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.47' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='e4115b3fcf87' WHERE port_id='3621' AND ipv4_address='10.1.64.47'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.50'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.50' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='8851fb7c3823' WHERE port_id='3621' AND ipv4_address='10.1.64.50'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.51'[0m] +
SQL[[0;33mINSERT INTO `ipv4_mac` (`port_id`,`mac_address`,`ipv4_address`)  VALUES ('3621','8086f25ab72a','10.1.64.51')[0m] 
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.52'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.52' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='d4c9efd6f5be' WHERE port_id='3621' AND ipv4_address='10.1.64.52'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.53'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.53' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='2c59e500b9de' WHERE port_id='3621' AND ipv4_address='10.1.64.53'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.54'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.54' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='8851fb7ed25b' WHERE port_id='3621' AND ipv4_address='10.1.64.54'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.56'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.56' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='8851fb80e55f' WHERE port_id='3621' AND ipv4_address='10.1.64.56'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.57'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.57' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='2c59e5000a1f' WHERE port_id='3621' AND ipv4_address='10.1.64.57'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.59'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.59' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='2c59e500c922' WHERE port_id='3621' AND ipv4_address='10.1.64.59'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.61'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.61' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='d4c9efd3040a' WHERE port_id='3621' AND ipv4_address='10.1.64.61'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.63'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.63' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='8851fb7d21f0' WHERE port_id='3621' AND ipv4_address='10.1.64.63'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.64'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.64' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='8851fb7d106d' WHERE port_id='3621' AND ipv4_address='10.1.64.64'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.67'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.67' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='d4c9efd30247' WHERE port_id='3621' AND ipv4_address='10.1.64.67'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.68'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.68' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='8851fb7d1198' WHERE port_id='3621' AND ipv4_address='10.1.64.68'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.69'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.69' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='a0481cdb8206' WHERE port_id='3621' AND ipv4_address='10.1.64.69'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.71'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.71' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='d4c9efd3040e' WHERE port_id='3621' AND ipv4_address='10.1.64.71'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.72'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.72' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='8851fb7d2e4b' WHERE port_id='3621' AND ipv4_address='10.1.64.72'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.73'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.73' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='3464a9cf872e' WHERE port_id='3621' AND ipv4_address='10.1.64.73'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.74'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.74' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='8851fb7c77e8' WHERE port_id='3621' AND ipv4_address='10.1.64.74'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.76'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.76' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='3464a9cff637' WHERE port_id='3621' AND ipv4_address='10.1.64.76'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.80'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.80' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='8851fb7ed0b0' WHERE port_id='3621' AND ipv4_address='10.1.64.80'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.81'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.81' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='d4c9efd6f592' WHERE port_id='3621' AND ipv4_address='10.1.64.81'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.83'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.83' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='8851fb7d2117' WHERE port_id='3621' AND ipv4_address='10.1.64.83'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.85'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.85' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='a45d365c91fc' WHERE port_id='3621' AND ipv4_address='10.1.64.85'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.86'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.86' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='80c16ef53145' WHERE port_id='3621' AND ipv4_address='10.1.64.86'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.87'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.87' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='b4b52fd05371' WHERE port_id='3621' AND ipv4_address='10.1.64.87'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.89'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.89' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='8851fb80e4d7' WHERE port_id='3621' AND ipv4_address='10.1.64.89'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.95'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.95' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='40a8f05e604b' WHERE port_id='3621' AND ipv4_address='10.1.64.95'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.96'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.96' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='d4c9efd6c9f6' WHERE port_id='3621' AND ipv4_address='10.1.64.96'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.97'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.97' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='8851fb7eafe2' WHERE port_id='3621' AND ipv4_address='10.1.64.97'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.98'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.98' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='c4346b28027f' WHERE port_id='3621' AND ipv4_address='10.1.64.98'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.99'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.99' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='a0481cdd25fa' WHERE port_id='3621' AND ipv4_address='10.1.64.99'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.100'[0m] +
SQL[[0;33mINSERT INTO `ipv4_mac` (`port_id`,`mac_address`,`ipv4_address`)  VALUES ('3621','8019340e8a6c','10.1.64.100')[0m] 
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.101'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.101' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='e069956585b4' WHERE port_id='3621' AND ipv4_address='10.1.64.101'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.103'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.103' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='e06995658894' WHERE port_id='3621' AND ipv4_address='10.1.64.103'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.107'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.107' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='2c59e500ef2f' WHERE port_id='3621' AND ipv4_address='10.1.64.107'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.109'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.109' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='40a8f05e5f5f' WHERE port_id='3621' AND ipv4_address='10.1.64.109'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.110'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.110' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='2c59e500ff44' WHERE port_id='3621' AND ipv4_address='10.1.64.110'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.114'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.114' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='d4c9efe21ca8' WHERE port_id='3621' AND ipv4_address='10.1.64.114'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.116'[0m] +
SQL[[0;33mINSERT INTO `ipv4_mac` (`port_id`,`mac_address`,`ipv4_address`)  VALUES ('3621','e4115b56c861','10.1.64.116')[0m] 
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.118'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.118' AND port_id='3621'[0m] 
SQL[[0;33mUPDATE `ipv4_mac` set `mac_address` ='8851fb7c05c2' WHERE port_id='3621' AND ipv4_address='10.1.64.118'[0m] .
SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37' AND `ifIndex` = '641'[0m] 
SQL[[0;33mSELECT COUNT(*) from ipv4_mac WHERE port_id = '3621' AND ipv4_address = '10.1.64.119'[0m] 
SQL[[0;33mSELECT mac_address from ipv4_mac WHERE ipv4_address='10.1.64.119' AND port_id='3621'[0m] 
